0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.03.395.227 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 30767, truncated = 0
5.03.442.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.03.445.160 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
5.06.806.759 I slot print_timing: id  0 | task 4000 | n_gen =    300, tg =  99.26 t/s, tg_3s =  99.59 t/s
5.08.939.994 I slot print_timing: id  0 | task 4000 | prompt eval time =     349.14 ms /   414 tokens (    0.84 ms per token,  1185.77 tokens per second)
5.08.939.997 I slot print_timing: id  0 | task 4000 |        eval time =    5145.57 ms /   645 tokens (    7.99 ms per token,   125.16 tokens per second)
5.08.939.998 I slot print_timing: id  0 | task 4000 |       total time =    5494.71 ms /  1059 tokens
5.08.939.999 I slot print_timing: id  0 | task 4000 |    graphs reused =       3590
5.08.940.003 I slot print_timing: id  0 | task 4000 | draft acceptance = 0.59155 (  504 accepted /   852 generated), mean len =  4.55
5.08.940.791 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 31827, truncated = 0
5.09.002.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.988
5.09.004.754 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
5.12.519.505 I slot print_timing: id  0 | task 4145 | n_gen =    446, tg = 147.57 t/s, tg_3s = 147.90 t/s
5.14.242.268 I slot print_timing: id  0 | task 4145 | prompt eval time =     499.10 ms /   710 tokens (    0.70 ms per token,  1422.57 tokens per second)
5.14.242.270 I slot print_timing: id  0 | task 4145 |        eval time =    4738.32 ms /   676 tokens (    7.02 ms per token,   142.46 tokens per second)
5.14.242.271 I slot print_timing: id  0 | task 4145 |       total time =    5237.42 ms /  1386 tokens
5.14.242.271 I slot print_timing: id  0 | task 4145 |    graphs reused =       3718
5.14.242.274 I slot print_timing: id  0 | task 4145 | draft acceptance = 0.68687 (  544 accepted /   792 generated), mean len =  5.12
5.14.243.139 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 32563, truncated = 0
5.14.306.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.14.307.958 I slot launch_slot_: id  0 | task 4281 | processing task, is_child = 0
5.14.791.969 I slot print_timing: id  0 | task 4281 | prompt eval time =     219.72 ms /    37 tokens (    5.94 ms per token,   168.40 tokens per second)
5.14.791.972 I slot print_timing: id  0 | task 4281 |        eval time =     264.17 ms /    42 tokens (    6.44 ms per token,   155.21 tokens per second)
5.14.791.973 I slot print_timing: id  0 | task 4281 |       total time =     483.88 ms /    79 tokens
5.14.791.973 I slot print_timing: id  0 | task 4281 |    graphs reused =       3724
5.14.791.977 I slot print_timing: id  0 | task 4281 | draft acceptance = 0.85714 (   36 accepted /    42 generated), mean len =  6.14
5.14.792.778 I slot      release: id  0 | task 4281 | stop processing: n_tokens = 32643, truncated = 0
5.14.845.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.14.848.099 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
5.18.071.100 I slot print_timing: id  0 | task 4291 | n_gen =    582, tg = 191.90 t/s, tg_3s = 192.22 t/s
5.19.012.061 I slot print_timing: id  0 | task 4291 | prompt eval time =     195.27 ms /    20 tokens (    9.76 ms per token,   102.42 tokens per second)
5.19.012.066 I slot print_timing: id  0 | task 4291 |        eval time =    3968.57 ms /   741 tokens (    5.36 ms per token,   186.47 tokens per second)
5.19.012.067 I slot print_timing: id  0 | task 4291 |       total time =    4163.84 ms /   761 tokens
5.19.012.067 I slot print_timing: id  0 | task 4291 |    graphs reused =       3830
5.19.012.076 I slot print_timing: id  0 | task 4291 | draft acceptance = 0.95455 (  630 accepted /   660 generated), mean len =  6.73
5.19.012.963 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 33403, truncated = 0
5.19.079.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.978
5.19.082.000 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
5.20.129.921 I slot print_timing: id  0 | task 4404 | prompt eval time =     534.07 ms /   795 tokens (    0.67 ms per token,  1488.57 tokens per second)
5.20.129.924 I slot print_timing: id  0 | task 4404 |        eval time =     513.74 ms /    78 tokens (    6.67 ms per token,   149.88 tokens per second)
5.20.129.925 I slot print_timing: id  0 | task 4404 |       total time =    1047.81 ms /   873 tokens
5.20.129.925 I slot print_timing: id  0 | task 4404 |    graphs reused =       3843
5.20.129.929 I slot print_timing: id  0 | task 4404 | draft acceptance = 0.77381 (   65 accepted /    84 generated), mean len =  5.64
5.20.130.719 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 33533, truncated = 0
5.20.197.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
5.20.199.748 I slot launch_slot_: id  0 | task 4422 | processing task, is_child = 0
5.21.175.445 I slot print_timing: id  0 | task 4422 | prompt eval time =     284.07 ms /   171 tokens (    1.66 ms per token,   601.96 tokens per second)
5.21.175.448 I slot print_timing: id  0 | task 4422 |        eval time =     691.51 ms /    80 tokens (    8.75 ms per token,   114.24 tokens per second)
5.21.175.449 I slot print_timing: id  0 | task 4422 |       total time =     975.58 ms /   251 tokens
5.21.175.450 I slot print_timing: id  0 | task 4422 |    graphs reused =       3861
5.21.175.454 I slot print_timing: id  0 | task 4422 | draft acceptance = 0.54386 (   62 accepted /   114 generated), mean len =  4.26
5.21.176.786 I slot      release: id  0 | task 4422 | stop processing: n_tokens = 33702, truncated = 0
5.21.403.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.21.405.100 I slot launch_slot_: id  0 | task 4444 | processing task, is_child = 0
5.22.232.297 I slot print_timing: id  0 | task 4444 | prompt eval time =     244.40 ms /    95 tokens (    2.57 ms per token,   388.71 tokens per second)
5.22.232.299 I slot print_timing: id  0 | task 4444 |        eval time =     582.65 ms /    77 tokens (    7.67 ms per token,   130.44 tokens per second)
5.22.232.300 I slot print_timing: id  0 | task 4444 |       total time =     827.05 ms /   172 tokens
5.22.232.301 I slot print_timing: id  0 | task 4444 |    graphs reused =       3876
5.22.232.306 I slot print_timing: id  0 | task 4444 | draft acceptance = 0.64583 (   62 accepted /    96 generated), mean len =  4.88
5.22.233.133 I slot      release: id  0 | task 4444 | stop processing: n_tokens = 33875, truncated = 0
5.22.317.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.22.319.890 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
5.23.725.546 I slot print_timing: id  0 | task 4463 | prompt eval time =     215.66 ms /    23 tokens (    9.38 ms per token,   106.65 tokens per second)
5.23.725.549 I slot print_timing: id  0 | task 4463 |        eval time =    1189.87 ms /   113 tokens (   10.62 ms per token,    94.13 tokens per second)
5.23.725.549 I slot print_timing: id  0 | task 4463 |       total time =    1405.52 ms /   136 tokens
5.23.725.550 I slot print_timing: id  0 | task 4463 |    graphs reused =       3908
5.23.725.554 I slot print_timing: id  0 | task 4463 | draft acceptance = 0.40909 (   81 accepted /   198 generated), mean len =  3.45
5.23.726.371 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 34012, truncated = 0
5.23.789.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.23.791.247 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
5.25.092.302 I slot print_timing: id  0 | task 4499 | prompt eval time =     216.71 ms /    48 tokens (    4.51 ms per token,   221.50 tokens per second)
5.25.092.305 I slot print_timing: id  0 | task 4499 |        eval time =    1084.21 ms /   103 tokens (   10.63 ms per token,    94.08 tokens per second)
5.25.092.306 I slot print_timing: id  0 | task 4499 |       total time =    1300.92 ms /   151 tokens
5.25.092.307 I slot print_timing: id  0 | task 4499 |    graphs reused =       3937
5.25.092.311 I slot print_timing: id  0 | task 4499 | draft acceptance = 0.41111 (   74 accepted /   180 generated), mean len =  3.47
5.25.093.121 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 34164, truncated = 0
5.25.165.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.25.167.501 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
5.26.244.161 I slot print_timing: id  0 | task 4532 | prompt eval time =     208.75 ms /    20 tokens (   10.44 ms per token,    95.81 tokens per second)
5.26.244.164 I slot print_timing: id  0 | task 4532 |        eval time =     867.78 ms /    78 tokens (   11.27 ms per token,    88.73 tokens per second)
5.26.244.164 I slot print_timing: id  0 | task 4532 |       total time =    1076.53 ms /    98 tokens
5.26.244.165 I slot print_timing: id  0 | task 4532 |    graphs reused =       3960
5.26.244.169 I slot print_timing: id  0 | task 4532 | draft acceptance = 0.38194 (   55 accepted /   144 generated), mean len =  3.29
5.26.244.983 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 34263, truncated = 0
5.26.319.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.26.321.480 I slot launch_slot_: id  0 | task 4559 | processing task, is_child = 0
5.27.107.824 I slot print_timing: id  0 | task 4559 | prompt eval time =     215.05 ms /    47 tokens (    4.58 ms per token,   218.56 tokens per second)
5.27.107.827 I slot print_timing: id  0 | task 4559 |        eval time =     571.21 ms /    82 tokens (    7.05 ms per token,   141.81 tokens per second)
5.27.107.827 I slot print_timing: id  0 | task 4559 |       total time =     786.25 ms /   129 tokens
5.27.107.828 I slot print_timing: id  0 | task 4559 |    graphs reused =       3975
5.27.107.831 I slot print_timing: id  0 | task 4559 | draft acceptance = 0.68750 (   66 accepted /    96 generated), mean len =  5.12
5.27.108.694 I slot      release: id  0 | task 4559 | stop processing: n_tokens = 34392, truncated = 0
5.27.192.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.27.194.075 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
5.28.324.436 I slot print_timing: id  0 | task 4578 | prompt eval time =     223.88 ms /    48 tokens (    4.66 ms per token,   214.40 tokens per second)
5.28.324.439 I slot print_timing: id  0 | task 4578 |        eval time =     906.35 ms /    95 tokens (    9.64 ms per token,   103.71 tokens per second)
5.28.324.440 I slot print_timing: id  0 | task 4578 |       total time =    1130.23 ms /   143 tokens
5.28.324.441 I slot print_timing: id  0 | task 4578 |    graphs reused =       3999
5.28.324.444 I slot print_timing: id  0 | task 4578 | draft acceptance = 0.47333 (   71 accepted /   150 generated), mean len =  3.84
5.28.325.266 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 34536, truncated = 0
5.28.398.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.28.400.949 I slot launch_slot_: id  0 | task 4606 | processing task, is_child = 0
5.29.196.780 I slot print_timing: id  0 | task 4606 | prompt eval time =     211.88 ms /    30 tokens (    7.06 ms per token,   141.59 tokens per second)
5.29.196.782 I slot print_timing: id  0 | task 4606 |        eval time =     583.81 ms /    69 tokens (    8.59 ms per token,   116.48 tokens per second)
5.29.196.782 I slot print_timing: id  0 | task 4606 |       total time =     795.69 ms /    99 tokens
5.29.196.783 I slot print_timing: id  0 | task 4606 |    graphs reused =       4014
5.29.196.787 I slot print_timing: id  0 | task 4606 | draft acceptance = 0.56250 (   54 accepted /    96 generated), mean len =  4.38
5.29.197.599 I slot      release: id  0 | task 4606 | stop processing: n_tokens = 34636, truncated = 0
5.29.262.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.29.264.991 I slot launch_slot_: id  0 | task 4625 | processing task, is_child = 0
5.30.089.164 I slot print_timing: id  0 | task 4625 | prompt eval time =     238.54 ms /    69 tokens (    3.46 ms per token,   289.26 tokens per second)
5.30.089.167 I slot print_timing: id  0 | task 4625 |        eval time =     585.49 ms /    82 tokens (    7.23 ms per token,   138.34 tokens per second)
5.30.089.168 I slot print_timing: id  0 | task 4625 |       total time =     824.04 ms /   151 tokens
5.30.089.169 I slot print_timing: id  0 | task 4625 |    graphs reused =       4029
5.30.089.173 I slot print_timing: id  0 | task 4625 | draft acceptance = 0.69792 (   67 accepted /    96 generated), mean len =  5.19
5.30.089.999 I slot      release: id  0 | task 4625 | stop processing: n_tokens = 34788, truncated = 0
5.30.154.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.30.156.222 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
5.31.404.201 I slot print_timing: id  0 | task 4644 | prompt eval time =     218.49 ms /    51 tokens (    4.28 ms per token,   233.42 tokens per second)
5.31.404.204 I slot print_timing: id  0 | task 4644 |        eval time =    1029.37 ms /   116 tokens (    8.95 ms per token,   111.72 tokens per second)
5.31.404.205 I slot print_timing: id  0 | task 4644 |       total time =    1247.86 ms /   167 tokens
5.31.404.206 I slot print_timing: id  0 | task 4644 |    graphs reused =       4056
5.31.404.210 I slot print_timing: id  0 | task 4644 | draft acceptance = 0.52976 (   89 accepted /   168 generated), mean len =  4.18
5.31.405.038 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 34956, truncated = 0
5.31.465.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.31.467.266 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
5.32.561.321 I slot print_timing: id  0 | task 4675 | prompt eval time =     355.02 ms /   409 tokens (    0.87 ms per token,  1152.04 tokens per second)
5.32.561.324 I slot print_timing: id  0 | task 4675 |        eval time =     738.90 ms /    96 tokens (    7.78 ms per token,   128.57 tokens per second)
5.32.561.325 I slot print_timing: id  0 | task 4675 |       total time =    1093.93 ms /   505 tokens
5.32.561.326 I slot print_timing: id  0 | task 4675 |    graphs reused =       4075
5.32.561.330 I slot print_timing: id  0 | task 4675 | draft acceptance = 0.64167 (   77 accepted /   120 generated), mean len =  4.85
5.32.562.180 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 35462, truncated = 0
5.32.631.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.32.633.774 I slot launch_slot_: id  0 | task 4698 | processing task, is_child = 0
5.33.022.963 I slot print_timing: id  0 | task 4698 | prompt eval time =     207.47 ms /    23 tokens (    9.02 ms per token,   110.86 tokens per second)
5.33.022.965 I slot print_timing: id  0 | task 4698 |        eval time =     181.63 ms /    33 tokens (    5.68 ms per token,   176.18 tokens per second)
5.33.022.966 I slot print_timing: id  0 | task 4698 |       total time =     389.10 ms /    56 tokens
5.33.022.967 I slot print_timing: id  0 | task 4698 |    graphs reused =       4079
5.33.022.970 I slot print_timing: id  0 | task 4698 | draft acceptance = 0.90000 (   27 accepted /    30 generated), mean len =  6.40
5.33.023.860 I slot      release: id  0 | task 4698 | stop processing: n_tokens = 35517, truncated = 0
5.33.086.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
